7596                    
+em	1
	11
/etext95	1
	6
010305	1
	11
03	1
	18
052318	1
	11
1	15
	2
	3
	5
	6
	7
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
10	12
	2
	5
	6
	7
	9
	11
	13
	14
	16
	17
	18
	19
100	7
	2
	14
	16
	5
	17
	6
	10
1000	6
	2
	14
	16
	5
	17
	9
104	5
	2
	14
	16
	5
	17
10th	2
	3
	15
117	1
	15
1277	1
	11
14	7
	11
	13
	6
	18
	7
	19
	9
14th	2
	3
	15
1743	1
	18
18	5
	11
	13
	6
	7
	9
1808	1
	1
1817	1
	8
1839	1
	15
1848	1
	18
1853	1
	15
1862	1
	15
1884	1
	9
1897	1
	6
18th	4
	3
	15
	18
	8
1901	1
	10
1912	2
	6
	8
1963	1
	8
197	1
	6
1985	1
	11
1996	1
	11
1l	1
	11
1|	1
	11
2001	2
	11
	6
21	6
	11
	13
	6
	18
	7
	9
236	1
	11
23rd	1
	15
246601	1
	11
25	5
	11
	13
	6
	18
	7
25th	2
	15
	18
2782	1
	6
29	4
	11
	13
	6
	7
29th	1
	18
2g2	1
	11
2j}	1
	11
2x3	1
	13
32	3
	11
	18
	7
36	3
	11
	18
	7
3rd	2
	3
	15
43	4
	11
	15
	18
	7
47	3
	11
	18
	7
47th	1
	6
4g	1
	11
5	13
	2
	3
	5
	6
	7
	9
	11
	13
	14
	15
	16
	17
	19
50	5
	11
	12
	18
	7
	10
500	1
	3
5000	6
	2
	14
	3
	16
	5
	17
54	3
	11
	18
	7
58	3
	11
	7
	9
5th	4
	3
	15
	18
	8
61	3
	11
	18
	7
65	2
	11
	18
69	2
	11
	3
72	2
	11
	18
76	1
	11
83	2
	11
	6
87	1
	11
9	7
	11
	13
	15
	6
	7
	19
	9
90	2
	6
	18
9000	1
	3
94	2
	11
	18
9d	1
	6
9th	3
	3
	15
	8
=	2
	11
	10
=0	1
	11
[12]	1
	11
[16]	1
	11
[1]	4
	11
	12
	6
	8
[23]	1
	11
[27]	1
	11
[30]	1
	11
[5]	1
	11
[9]	1
	11
[a]	1
	10
[after	1
	1
[alone]	1
	1
[aloud]	1
	1
[appears	1
	1
[beckoning	1
	1
[begins	1
	1
[brutally]	1
	1
[chorus	1
	1
[coming]	1
	1
[drawing	1
	1
[embracing	1
	1
[enter	1
	1
[entering	1
	1
[enters]	1
	1
[facing	1
	1
[follows	1
	1
[further	1
	19
[goes	1
	1
[going	1
	1
[invisible]	1
	1
[k+	1
	11
[k3	1
	11
[laughs	1
	1
[likewise]	1
	1
[loudly]	1
	1
[mephistopheles	1
	1
[mocking	1
	1
[mounting]	1
	1
[moving	1
	1
[n	1
	11
[peeping	1
	1
[pg/etext93/80day10	1
	15
[plaiting	1
	1
[pointing	1
	1
[pounding	1
	1
[rising	1
	1
[screaming]	1
	1
[shouting]	1
	1
[shuddering]	1
	1
[sing]	1
	1
[snarling	1
	1
[softly]	1
	1
[stepping	1
	1
[striding	1
	1
[surrounding	1
	1
[thoughtfully]	1
	1
[tottering	1
	1
[ventriloquizing	1
	1
[weeping]	1
	1
]	9
	11
	0
	12
	3
	15
	6
	19
	8
	10
_after	1
	9
_aiguilles_	1
	8
_can	1
	9
_could_	1
	9
_ennui_	1
	8
_felix	1
	8
_felt_	1
	9
_honour_	1
	8
_iliad_	1
	8
_infinitesimally_	1
	9
_italics_	1
	8
_july	1
	8
_moodily_	1
	9
_on_	1
	9
_recede	1
	9
_status	1
	9
_stomach_	1
	9
_that_	1
	9
_thick_	1
	9
_was_	1
	9
_what	1
	9
_wood_	1
	8
_would_	1
	9
`and	2
	6
	8
`ard	1
	6
`art	1
	6
`baccabox	1
	6
`bloody	1
	6
`bloofer	1
	6
`dailygraph	1
	6
`ha	1
	6
`he	1
	6
`heaven	1
	8
`hideous	1
	8
`home	1
	6
`if	1
	8
`jack	1
	6
`know	1
	6
`let	1
	8
`lor	1
	6
`lord	1
	6
`may	2
	6
	8
`mr	1
	6
`mystery	1
	6
`no	2
	6
	8
`not	1
	6
`o	1
	8
`oh	1
	6
`old	1
	6
`ordog	1
	6
`owlin	1
	6
`pall	1
	6
`pokol	1
	6
`prelude	1
	6
`such	1
	6
`tell	1
	6
`tripping	1
	6
`tyke	1
	6
`ugly	1
	6
a	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
a`tight	1
	6
abbots	1
	7
abbreviated	1
