7405                    
$4	2
	6
	18
$8	1
	18
&	5
	12
	6
	18
	8
	10
00	2
	6
	18
023810	1
	11
04	2
	6
	18
0|j	1
	11
1+	1
	11
1/2	1
	18
1/2b	1
	19
100s	1
	7
13	9
	11
	13
	3
	15
	6
	18
	7
	19
	9
1300	5
	2
	14
	16
	5
	17
13th	4
	3
	15
	18
	8
1649	1
	18
1674	1
	18
17	6
	11
	13
	6
	7
	8
	9
1717	1
	18
17th	2
	15
	6
1814	1
	15
1818	1
	8
1825	1
	15
1843	1
	15
1847	1
	18
1850	1
	18
1854	2
	6
	18
1872	1
	15
1973	1
	8
1986	1
	11
1991	1
	11
1995	2
	11
	6
1999	2
	11
	9
1999th	1
	9
1k	1
	11
2	13
	2
	5
	6
	7
	9
	11
	13
	14
	15
	16
	17
	18
	19
200	5
	2
	14
	16
	5
	17
2002	1
	11
22	7
	11
	13
	15
	6
	18
	7
	9
26	4
	11
	13
	6
	7
26th	1
	8
280	2
	11
	15
2j	1
	11
2n	1
	11
2x5x3x6	1
	13
3/4	2
	11
	18
31	4
	11
	6
	18
	7
3232	1
	11
35	4
	11
	15
	6
	7
39	2
	11
	7
40	6
	11
	3
	15
	6
	18
	7
4000	1
	3
415	1
	3
44	3
	11
	18
	7
48	3
	11
	15
	7
53	3
	11
	18
	7
57	2
	11
	7
57th	1
	3
6	7
	11
	13
	15
	6
	7
	19
	9
600	5
	2
	14
	16
	5
	17
61825	1
	6
62	2
	11
	7
66	1
	11
6th	3
	3
	15
	18
71	2
	11
	18
75	2
	11
	18
79	1
	11
80	3
	11
	15
	18
8000	2
	3
	10
80th	1
	15
820	1
	3
88	1
	18
93	1
	6
=w	1
	11
>	1
	11
[13]	1
	11
[17]	1
	11
[22]	1
	11
[26]	1
	11
[31]	1
	11
[4]	1
	11
[8]	1
	11
[a	2
	11
	1
[accepting]	1
	1
[approaching]	1
	1
[aside]	1
	1
[awkward	1
	1
[but	1
	0
[climbing	1
	1
[collapsing]	1
	1
[coming	1
	1
[concealing	1
	1
[conjuring	1
	1
[couched	1
	1
[dance	1
	1
[dancing]	1
	1
[decking	1
	1
[draws	1
	1
[drinks	1
	1
[en	1
	1
[enraptured]	1
	1
[enters	1
	1
[fawningly	1
	1
[growling	1
	1
[he	1
	0
[hiding	1
	1
[illegitimate]	5
	2
	14
	16
	5
	17
[in	1
	1
[inside]	1
	1
[intruding]	1
	1
[j+	1
	11
[j3	1
	11
[kneeling	1
	1
[lustfully]	1
	1
[mac	1
	6
[most	1
	1
[observing	1
	1
[passing	1
	1
[pianissimo]	1
	1
[pours	1
	1
[principle]	1
	10
[sings]	1
	1
[softly	1
	1
[sorrowfully]	1
	1
[steps	1
	1
[storming	1
	1
[such	1
	0
[the	1
	0
[unperceived]	1
	1
[xxxxx10x	1
	6
_acme_	1
	8
_agatha_	1
	8
_brightness	1
	9
_father_	1
	8
_green	1
	9
_how_	1
	9
_in	1
	8
_long_	1
	9
_midsummer	1
	8
_no	1
	9
_omnividence	1
	9
_ruins	1
	8
_see	1
	9
_september	1
	8
_shall_	1
	8
_tempest_	1
	8
_two_	1
	9
_wives_	1
	8
`20	1
	6
`accursed	1
	8
`ands	1
	6
`armony	1
	6
`bersicker	1
	6
`bloomin	1
	6
`blowing	1
	6
`buy	1
	6
`check	1
	6
`em	1
	6
`fore	1
	6
`go	1
	6
`have	1
	6
`here	1
	6
`im	1
	6
`isself	1
	6
`ittin	1
	6
`keeper	1
	6
`madam	1
	6
`mares	1
	6
`master	1
	6
`maybe	1
	6
`men	1
	6
`my	1
	6
`near	1
	8
`now	1
	8
`oped	1
	6
`over	1
	6
`ow	1
	6
`owling	1
	6
`shut	1
	6
`so	1
	6
`spainiards	1
	6
`they	2
	6
	8
`tis	1
	6
`twarn	1
	6
`wampyr	1
	6
`welcome	1
	6
`who	1
	8
`wilhelmina	1
	6
a+	1
	11
abasement	1
	6
abating	1
	6
abbott	1
	9
abdicating	1
	3
abdomen	1
	18
abelian	1
	11
abettors	1
	1
abgd	1
	19
abiding	7
	1
	2
	14
	16
	5
	17
	10
abilities	1
	3
ability	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
	9
able	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
